module	category	path	line	text
vllm	request_runtime	__init__.py	19	"AsyncLLMEngine": ".engine.async_llm_engine:AsyncLLMEngine",
vllm	request_runtime	__init__.py	20	"LLMEngine": ".engine.llm_engine:LLMEngine",
vllm	request_runtime	__init__.py	43	from vllm.engine.async_llm_engine import AsyncLLMEngine
vllm	request_runtime	__init__.py	44	from vllm.engine.llm_engine import LLMEngine
vllm	request_runtime	__init__.py	95	"LLMEngine",
vllm	request_runtime	__init__.py	97	"AsyncLLMEngine",
vllm	kv_prefix_state	_aiter_ops.py	1023	_SHUFFLE_KV_CACHE_ENABLED = envs.VLLM_ROCM_SHUFFLE_KV_CACHE_LAYOUT
vllm	kv_prefix_state	_aiter_ops.py	1051	cls._SHUFFLE_KV_CACHE_ENABLED = envs.VLLM_ROCM_SHUFFLE_KV_CACHE_LAYOUT
vllm	kv_prefix_state	_aiter_ops.py	1166	def is_shuffle_kv_cache_enabled(cls) -> bool:
vllm	kv_prefix_state	_aiter_ops.py	1167	return cls._SHUFFLE_KV_CACHE_ENABLED
vllm	kv_prefix_state	_aiter_ops.py	1742	from aiter.ops.triton.fused_kv_cache import fused_qk_rope_reshape_and_cache
vllm	kv_prefix_state	_custom_ops.py	120	kv_cache_dtype: str,
vllm	kv_prefix_state	_custom_ops.py	141	kv_cache_dtype,
vllm	kv_prefix_state	_custom_ops.py	167	kv_cache_dtype: str,
vllm	kv_prefix_state	_custom_ops.py	191	kv_cache_dtype,
vllm	kv_prefix_state	_custom_ops.py	218	kv_cache_dtype: str,
vllm	kv_prefix_state	_custom_ops.py	240	kv_cache_dtype,
vllm	kv_prefix_state	_custom_ops.py	251	kv_cache: torch.Tensor,
vllm	kv_prefix_state	_custom_ops.py	256	torch.ops._C.mla_decode_kvcache(out, query, kv_cache, scale, block_tables, seq_lens)
vllm	kv_prefix_state	_custom_ops.py	2567	kv_cache_dtype: str,
vllm	kv_prefix_state	_custom_ops.py	2577	kv_cache_dtype,
vllm	kv_prefix_state	_custom_ops.py	2589	kv_cache_dtype: str,
vllm	kv_prefix_state	_custom_ops.py	2599	kv_cache_dtype,
vllm	kv_prefix_state	_custom_ops.py	2608	kv_cache: torch.Tensor,
vllm	kv_prefix_state	_custom_ops.py	2610	kv_cache_dtype: str,
vllm	kv_prefix_state	_custom_ops.py	2614	kv_c, k_pe, kv_cache, slot_mapping, kv_cache_dtype, scale
vllm	kv_prefix_state	_custom_ops.py	2626	kv_cache: torch.Tensor,
vllm	kv_prefix_state	_custom_ops.py	2627	kv_cache_dtype: str,
vllm	kv_prefix_state	_custom_ops.py	2628	kv_cache_scale: torch.Tensor,
vllm	kv_prefix_state	_custom_ops.py	2638	kv_cache,
vllm	kv_prefix_state	_custom_ops.py	2639	kv_cache_dtype,
vllm	kv_prefix_state	_custom_ops.py	2640	kv_cache_scale,
vllm	kv_prefix_state	_custom_ops.py	2686	kv_cache_dtype: str,
vllm	kv_prefix_state	_custom_ops.py	2697	kv_cache_dtype,
vllm	kv_prefix_state	_custom_ops.py	2716	def cp_gather_and_upconvert_fp8_kv_cache(
vllm	kv_prefix_state	_custom_ops.py	2734	torch.ops._C_cache_ops.cp_gather_and_upconvert_fp8_kv_cache(
vllm	kv_prefix_state	_custom_ops.py	2756	kv_cache: torch.Tensor,
vllm	kv_prefix_state	_custom_ops.py	2759	kv_cache_dtype: str,
vllm	kv_prefix_state	_custom_ops.py	2762	k, kv_cache, slot_mapping, quant_block_size, kv_cache_dtype
vllm	kv_prefix_state	_custom_ops.py	2767	kv_cache: torch.Tensor,
vllm	kv_prefix_state	_custom_ops.py	2774	kv_cache, dst_k, dst_scale, block_table, cu_seq_lens
vllm	kv_prefix_state	_custom_ops.py	3222	def cpu_attention_with_kv_cache(
vllm	kv_prefix_state	_custom_ops.py	3238	torch.ops._C.cpu_attention_with_kv_cache(
vllm	kv_prefix_state	_xpu_ops.py	197	kv_cache: torch.Tensor,
vllm	kv_prefix_state	_xpu_ops.py	303	# kv_cache: [num_block, block_size, head_dim + 4]
vllm	kv_prefix_state	_xpu_ops.py	304	kv_cache.view(-1, kv_cache.shape[-1]).index_copy_(0, slot_mapping, k)
vllm	kv_prefix_state	_xpu_ops.py	308	kv_cache: torch.Tensor,
vllm	kv_prefix_state	_xpu_ops.py	316	kv_cache: [num_blocks, block_size, cache_stride] - quantized KV cache
vllm	kv_prefix_state	_xpu_ops.py	329	cache_block_size = kv_cache.size(1)
vllm	kv_prefix_state	_xpu_ops.py	350	block_stride = kv_cache.stride(0) # stride for each block
vllm	kv_prefix_state	_xpu_ops.py	352	# Flatten kv_cache for easier indexing
vllm	kv_prefix_state	_xpu_ops.py	353	kv_cache_flat = kv_cache.view(-1)
vllm	kv_prefix_state	_xpu_ops.py	364	dst_k[:] = kv_cache_flat[k_indices]
vllm	kv_prefix_state	_xpu_ops.py	375	dst_scale[:] = kv_cache_flat[scale_indices]
vllm	kv_prefix_state	compilation/passes/fusion/attn_quant_fusion.py	145	kv_cache_dummy_dep: torch.Tensor,
vllm	kv_prefix_state	compilation/passes/fusion/attn_quant_fusion.py	156	kv_cache_dummy_dep=kv_cache_dummy_dep,
vllm	kv_prefix_state	compilation/passes/fusion/attn_quant_fusion.py	170	kv_cache_dummy_dep: torch.Tensor,
vllm	kv_prefix_state	compilation/passes/fusion/attn_quant_fusion.py	187	kv_cache_dummy_dep=kv_cache_dummy_dep,
vllm	kv_prefix_state	compilation/passes/fusion/attn_quant_fusion.py	197	self.empty(0), # kv_cache_dummy_dep
vllm	kv_prefix_state	compilation/passes/fusion/attn_quant_fusion.py	235	kv_cache_dummy_dep: torch.Tensor,
vllm	kv_prefix_state	compilation/passes/fusion/attn_quant_fusion.py	246	kv_cache_dummy_dep=kv_cache_dummy_dep,
vllm	kv_prefix_state	compilation/passes/fusion/attn_quant_fusion.py	270	kv_cache_dummy_dep: torch.Tensor,
vllm	kv_prefix_state	compilation/passes/fusion/attn_quant_fusion.py	289	kv_cache_dummy_dep=kv_cache_dummy_dep,
vllm	kv_prefix_state	compilation/passes/fusion/attn_quant_fusion.py	304	self.empty(0), # kv_cache_dummy_dep
vllm	kv_prefix_state	compilation/passes/fusion/rope_kvcache_fusion.py	33	def fused_rope_and_unified_kv_cache_update_impl(
vllm	kv_prefix_state	compilation/passes/fusion/rope_kvcache_fusion.py	44	then calls the layer impl's `AttentionImpl.do_rope_and_kv_cache_update` method.
vllm	kv_prefix_state	compilation/passes/fusion/rope_kvcache_fusion.py	45	It also returns a dummy tensor, similar to `Attention.unified_kv_cache_update`,
vllm	kv_prefix_state	compilation/passes/fusion/rope_kvcache_fusion.py	49	_, attn_layer, kv_cache, layer_slot_mapping = get_attention_context(layer_name)
vllm	kv_prefix_state	compilation/passes/fusion/rope_kvcache_fusion.py	51	attn_layer.impl.do_rope_and_kv_cache_update(
vllm	kv_prefix_state	compilation/passes/fusion/rope_kvcache_fusion.py	59	kv_cache,
vllm	kv_prefix_state	compilation/passes/fusion/rope_kvcache_fusion.py	63	return torch.empty(0, device=kv_cache.device, dtype=kv_cache.dtype)
vllm	kv_prefix_state	compilation/passes/fusion/rope_kvcache_fusion.py	66	def fused_rope_and_unified_kv_cache_update_fake(
vllm	kv_prefix_state	compilation/passes/fusion/rope_kvcache_fusion.py	79	op_name="fused_rope_and_unified_kv_cache_update",
vllm	kv_prefix_state	compilation/passes/fusion/rope_kvcache_fusion.py	80	op_func=fused_rope_and_unified_kv_cache_update_impl,
vllm	kv_prefix_state	compilation/passes/fusion/rope_kvcache_fusion.py	82	fake_impl=fused_rope_and_unified_kv_cache_update_fake,
vllm	kv_prefix_state	compilation/passes/fusion/rope_kvcache_fusion.py	90	kv_cache_dummy = unified_kv_cache_update(k, v, layer_name)
vllm	kv_prefix_state	compilation/passes/fusion/rope_kvcache_fusion.py	93	kv_cache_dummy = fused_rope_and_unified_kv_cache_update(
vllm	kv_prefix_state	compilation/passes/fusion/rope_kvcache_fusion.py	98	FUSED_OP = torch.ops.vllm.fused_rope_and_unified_kv_cache_update.default
vllm	kv_prefix_state	compilation/passes/fusion/rope_kvcache_fusion.py	147	dummy = torch.ops.vllm.unified_kv_cache_update(k, v, self.layer_name)
vllm	kv_prefix_state	compilation/passes/fusion/rope_kvcache_fusion.py	201	pass_name="rope_kv_cache_fusion_pass"
vllm	kv_prefix_state	compilation/passes/utility/fix_functionalization.py	174	hasattr(torch.ops.vllm, "fused_rope_and_unified_kv_cache_update")
vllm	kv_prefix_state	compilation/passes/utility/fix_functionalization.py	176	== torch.ops.vllm.fused_rope_and_unified_kv_cache_update.default
vllm	profiler_marker	config/__init__.py	35	from vllm.config.profiler import ProfilerConfig
vllm	profiler_marker	config/__init__.py	112	# From vllm.config.profiler
vllm	profiler_marker	config/__init__.py	113	"ProfilerConfig",
vllm	kv_prefix_state	config/cache.py	87	kv_cache_dtype is fp8. If `False`, the scales will be loaded from the model
vllm	kv_prefix_state	config/cache.py	132	kv_cache_memory_bytes: int | None = None
vllm	kv_prefix_state	config/cache.py	136	the kv cache memory size. kv_cache_memory_bytes allows more fine-grain
vllm	kv_prefix_state	config/cache.py	138	gpu_memory_utilization. Note that kv_cache_memory_bytes
vllm	kv_prefix_state	config/compilation.py	1008	# unified_kv_cache_update has a string param that prevents Inductor
vllm	kv_prefix_state	config/compilation.py	1014	self.splitting_ops.append("vllm::unified_kv_cache_update")
vllm	kv_prefix_state	config/compilation.py	1015	self.splitting_ops.append("vllm::unified_mla_kv_cache_update")
vllm	kv_prefix_state	config/kv_events.py	16	enable_kv_cache_events: bool = False
vllm	kv_prefix_state	config/kv_events.py	54	self.publisher = "zmq" if self.enable_kv_cache_events else "null"
vllm	kv_prefix_state	config/observability.py	48	kv_cache_metrics: bool = False
vllm	kv_prefix_state	config/observability.py	53	kv_cache_metrics_sample: float = Field(default=0.01, gt=0, le=1)
vllm	request_runtime	config/observability.py	75	If set, vllm EngineCore will log iteration details
vllm	request_runtime	config/parallel.py	132	and when data_parallel_size > 0. Enables running an AsyncLLM
vllm	profiler_marker	config/parallel.py	208	"""Whether to profile Ray workers with nsight, see https://docs.ray.io/en/latest/ray-observability/user-guides/profiling.html#profiling-nsight-profiler."""
vllm	kv_prefix_state	config/parallel.py	302	dcp_kv_cache_interleave_size: int = 1
vllm	kv_prefix_state	config/parallel.py	304	Interleave size of kv_cache storage while using DCP.
vllm	kv_prefix_state	config/parallel.py	305	dcp_kv_cache_interleave_size has been replaced by cp_kv_cache_interleave_size,
vllm	kv_prefix_state	config/parallel.py	317	cp_kv_cache_interleave_size: int = 1
vllm	kv_prefix_state	config/parallel.py	318	"""Interleave size of kv_cache storage while using DCP or PCP.
vllm	kv_prefix_state	config/parallel.py	328	Block_size should be greater than or equal to cp_kv_cache_interleave_size.
vllm	kv_prefix_state	config/parallel.py	329	Block_size should be divisible by cp_kv_cache_interleave_size.
vllm	request_runtime	config/parallel.py	446	Client manages local+remote EngineCores in pure internal LB case.
vllm	request_runtime	config/parallel.py	447	Client manages local EngineCores in hybrid and external LB case.
vllm	kv_prefix_state	config/parallel.py	631	def sync_kv_cache_memory_size(dp_group: ProcessGroup, kv_cache_memory: int) -> int:
vllm	kv_prefix_state	config/parallel.py	632	if kv_cache_memory == -1:
vllm	kv_prefix_state	config/parallel.py	633	kv_cache_memory = torch.iinfo(torch.int64).max
vllm	kv_prefix_state	config/parallel.py	634	tensor = torch.tensor([kv_cache_memory], dtype=torch.int64, device="cpu")
vllm	profiler_marker	config/profiler.py	16	ProfilerKind = Literal["torch", "cuda"]
vllm	profiler_marker	config/profiler.py	34	class ProfilerConfig:
vllm	profiler_marker	config/profiler.py	35	"""Dataclass which contains profiler config for the engine."""
vllm	profiler_marker	config/profiler.py	37	profiler: ProfilerKind | None = None
vllm	profiler_marker	config/profiler.py	38	"""Which profiler to use. Defaults to None. Options are:
vllm	profiler_marker	config/profiler.py	40	- 'torch': Use PyTorch profiler.\n
vllm	profiler_marker	config/profiler.py	41	- 'cuda': Use CUDA profiler."""
vllm	profiler_marker	config/profiler.py	43	torch_profiler_dir: str = ""
vllm	request_runtime	config/profiler.py	44	"""Directory to save torch profiler traces. Both AsyncLLM's CPU traces and
vllm	profiler_marker	config/profiler.py	44	"""Directory to save torch profiler traces. Both AsyncLLM's CPU traces and
vllm	profiler_marker	config/profiler.py	48	torch_profiler_with_stack: bool = False
vllm	profiler_marker	config/profiler.py	49	"""If `True`, enables stack tracing in the torch profiler. Disabled by default
vllm	profiler_marker	config/profiler.py	50	to reduce overhead. Can be enabled via VLLM_TORCH_PROFILER_WITH_STACK=1 env var
vllm	profiler_marker	config/profiler.py	51	or --profiler-config.torch_profiler_with_stack=true CLI flag."""
vllm	profiler_marker	config/profiler.py	53	torch_profiler_with_flops: bool = False
vllm	profiler_marker	config/profiler.py	54	"""If `True`, enables FLOPS counting in the torch profiler. Disabled by default."""
vllm	profiler_marker	config/profiler.py	56	torch_profiler_use_gzip: bool = True
vllm	profiler_marker	config/profiler.py	57	"""If `True`, saves torch profiler traces in gzip format. Enabled by default"""
vllm	profiler_marker	config/profiler.py	59	torch_profiler_dump_cuda_time_total: bool = True
vllm	profiler_marker	config/profiler.py	60	"""If `True`, dumps total CUDA time in torch profiler traces. Enabled by default."""
vllm	profiler_marker	config/profiler.py	62	torch_profiler_record_shapes: bool = False
vllm	profiler_marker	config/profiler.py	63	"""If `True`, records tensor shapes in the torch profiler. Disabled by default."""
vllm	profiler_marker	config/profiler.py	65	torch_profiler_with_memory: bool = False
vllm	profiler_marker	config/profiler.py	66	"""If `True`, enables memory profiling in the torch profiler.
vllm	request_runtime	config/profiler.py	70	"""If `True`, disables the front-end profiling of AsyncLLM when using the
vllm	profiler_marker	config/profiler.py	71	'torch' profiler. This is needed to reduce overhead when using delay/limit options,
vllm	profiler_marker	config/profiler.py	87	"""Number of warmup iterations for PyTorch profiler schedule.
vllm	profiler_marker	config/profiler.py	88	During warmup, the profiler runs but data is discarded. This helps reduce
vllm	profiler_marker	config/profiler.py	95	"""Number of active iterations for PyTorch profiler schedule.
vllm	profiler_marker	config/profiler.py	101	"""Number of wait iterations for PyTorch profiler schedule.
vllm	profiler_marker	config/profiler.py	102	During wait, the profiler is completely off with zero overhead.
vllm	profiler_marker	config/profiler.py	126	def _validate_profiler_config(self) -> Self:
vllm	profiler_marker	config/profiler.py	128	if self.profiler == "torch" and has_delay_or_limit and not self.ignore_frontend:
vllm	profiler_marker	config/profiler.py	130	"Using 'torch' profiler with delay_iterations or max_iterations "
vllm	profiler_marker	config/profiler.py	134	profiler_dir = self.torch_profiler_dir
vllm	profiler_marker	config/profiler.py	135	if profiler_dir and self.profiler != "torch":
vllm	profiler_marker	config/profiler.py	137	"torch_profiler_dir is only applicable when profiler is set to 'torch'"
vllm	profiler_marker	config/profiler.py	139	if self.profiler == "torch" and not profiler_dir:
vllm	profiler_marker	config/profiler.py	140	raise ValueError("torch_profiler_dir must be set when profiler is 'torch'")
vllm	profiler_marker	config/profiler.py	144	if profiler_dir and not _is_uri_path(profiler_dir):
vllm	profiler_marker	config/profiler.py	145	self.torch_profiler_dir = os.path.abspath(os.path.expanduser(profiler_dir))
vllm	scheduler	config/scheduler.py	26	class SchedulerConfig:
vllm	kv_prefix_state	config/scheduler.py	130	disable_hybrid_kv_cache_manager: bool | None = None
vllm	profiler_marker	config/vllm.py	42	from .profiler import ProfilerConfig
vllm	kv_prefix_state	config/vllm.py	53	from vllm.v1.kv_cache_interface import KVCacheConfig
vllm	profiler_marker	config/vllm.py	297	profiler_config: ProfilerConfig = Field(default_factory=ProfilerConfig)
vllm	profiler_marker	config/vllm.py	403	if self.profiler_config:
vllm	profiler_marker	config/vllm.py	404	vllm_factors.append(self.profiler_config.compute_hash())
vllm	copy_overlap	distributed/device_communicators/all_reduce_utils.py	143	lib.cudaDeviceSynchronize()
vllm	copy_overlap	distributed/device_communicators/all_reduce_utils.py	188	lib.cudaDeviceSynchronize()
vllm	copy_overlap	distributed/device_communicators/cuda_wrapper.py	45	# cudaError_t cudaDeviceSynchronize ( void )
vllm	copy_overlap	distributed/device_communicators/cuda_wrapper.py	46	Function("cudaDeviceSynchronize", cudaError_t, []),
vllm	copy_overlap	distributed/device_communicators/cuda_wrapper.py	86	"cudaDeviceSynchronize": "hipDeviceSynchronize",
vllm	copy_overlap	distributed/device_communicators/cuda_wrapper.py	151	def cudaDeviceSynchronize(self) -> None:
vllm	copy_overlap	distributed/device_communicators/cuda_wrapper.py	152	self.CUDART_CHECK(self.funcs["cudaDeviceSynchronize"]())
vllm	copy_overlap	distributed/device_communicators/pynccl.py	145	stream.synchronize()
vllm	copy_overlap	distributed/device_communicators/ray_communicator.py	167	synchronize with the current stream.
vllm	copy_overlap	distributed/device_communicators/ray_communicator.py	188	Receive a torch.Tensor from a peer and synchronize the current stream.
vllm	copy_overlap	distributed/device_communicators/ray_communicator.py	209	# need to synchronize here and check that the channel is still
vllm	copy_overlap	distributed/device_communicators/ray_communicator.py	212	current_stream().synchronize()
vllm	copy_overlap	distributed/device_communicators/shm_broadcast.py	217	In this case, we don't need to synchronize the access to
vllm	copy_overlap	distributed/device_communicators/shm_object_storage.py	11	from multiprocessing.synchronize import Lock as LockType
vllm	scheduler	distributed/ec_transfer/ec_connector/base.py	32	from vllm.v1.core.sched.output import SchedulerOutput
vllm	scheduler	distributed/ec_transfer/ec_connector/base.py	218	self, scheduler_output: SchedulerOutput
vllm	scheduler	distributed/ec_transfer/ec_connector/base.py	227	scheduler_output (SchedulerOutput): the scheduler output object.
vllm	scheduler	distributed/ec_transfer/ec_connector/example_connector.py	16	from vllm.v1.core.sched.output import SchedulerOutput
vllm	scheduler	distributed/ec_transfer/ec_connector/example_connector.py	152	scheduler_output: SchedulerOutput,
vllm	scheduler	distributed/ec_transfer/ec_connector/example_connector.py	160	scheduler_output (SchedulerOutput): the scheduler output object.
vllm	copy_overlap	distributed/elastic_ep/elastic_execute.py	220	torch.accelerator.synchronize()
vllm	model_execute	distributed/elastic_ep/elastic_execute.py	379	# torch.compile is triggered during GPUModelRunner's load_model()
vllm	copy_overlap	distributed/elastic_ep/elastic_execute.py	410	torch.accelerator.synchronize()
vllm	copy_overlap	distributed/elastic_ep/elastic_execute.py	448	# NOTE(yongji): check whether we need to synchronize here
vllm	copy_overlap	distributed/elastic_ep/elastic_execute.py	449	torch.accelerator.synchronize()
vllm	copy_overlap	distributed/elastic_ep/elastic_execute.py	450	# reset expert_rearrangement_step to ensure all ranks are synchronized
vllm	copy_overlap	distributed/elastic_ep/elastic_execute.py	494	torch.accelerator.synchronize()
vllm	request_runtime	distributed/elastic_ep/elastic_state.py	22	from vllm.v1.engine.core import DPEngineCoreProc
vllm	copy_overlap	distributed/elastic_ep/elastic_state.py	76	TCPStore based barrier to synchronize the
vllm	request_runtime	distributed/elastic_ep/elastic_state.py	85	engine_core: "DPEngineCoreProc",
vllm	request_runtime	distributed/elastic_ep/elastic_state.py	126	def engine_core(self) -> "DPEngineCoreProc":
vllm	copy_overlap	distributed/elastic_ep/elastic_state.py	177	Execute a two-staged barrier to synchronize all engines in the DP group.
vllm	request_runtime	distributed/elastic_ep/elastic_state.py	179	Some DP EngineCores may receive the reconfiguration notifications
vllm	request_runtime	distributed/elastic_ep/elastic_state.py	182	In this case, EngineCores that already proceed to reconfiguration
vllm	request_runtime	distributed/elastic_ep/elastic_state.py	184	step, so in the next step, all EngineCores will be synchronized.
vllm	copy_overlap	distributed/elastic_ep/elastic_state.py	184	step, so in the next step, all EngineCores will be synchronized.
vllm	request_runtime	distributed/elastic_ep/elastic_state.py	186	EngineCore executes the barrier, if a timeout is reached before the
vllm	request_runtime	distributed/elastic_ep/elastic_state.py	187	barrier completes, that means some EngineCores have already entered
vllm	request_runtime	distributed/elastic_ep/elastic_state.py	188	engine step. The EngineCores that timed out will then proceed to
vllm	request_runtime	distributed/elastic_ep/elastic_state.py	189	engine step, and will synchronize with the other EngineCores in the
vllm	copy_overlap	distributed/elastic_ep/elastic_state.py	189	engine step, and will synchronize with the other EngineCores in the
vllm	copy_overlap	distributed/eplb/eplb_state.py	802	end_event.synchronize()
vllm	copy_overlap	distributed/eplb/rebalance_execute.py	623	# NOTE(bowen): We need this synchronize to run, but I don't know why.
