category	module	class	method	patch_status	restore_status	source_file	source_line	signature
request_runtime	vllm.v1.engine.core	EngineCore	add_request	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/engine/core.py	291	(self, request: vllm.v1.request.Request, request_wave: int = 0)
request_runtime	vllm.v1.engine.core	EngineCore	post_step	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/engine/core.py	409	(self, model_executed: bool) -> None
request_runtime	vllm.v1.engine.core	EngineCore	preprocess_add_request	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/engine/core.py	735	(self, request: vllm.v1.engine.EngineCoreRequest) -> tuple[vllm.v1.request.Request, int]
request_runtime	vllm.v1.engine.core	EngineCore	step	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/engine/core.py	378	(self) -> tuple[dict[int, vllm.v1.engine.EngineCoreOutputs], bool]
request_runtime	vllm.v1.engine.core	EngineCore	step_with_batch_queue	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/engine/core.py	419	(self) -> tuple[dict[int, vllm.v1.engine.EngineCoreOutputs] | None, bool]
request_runtime	vllm.v1.engine.async_llm	AsyncLLM	_add_request	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/engine/async_llm.py	405	(self, request: vllm.v1.engine.EngineCoreRequest, prompt: str | None, parent_req: vllm.v1.engine.parallel_sampling.ParentRequest | None, index: int, queue: vllm.v1.engine.output_processor.RequestOutputCollector)
request_runtime	vllm.v1.engine.async_llm	AsyncLLM	_run_output_handler	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/engine/async_llm.py	640	(self)
request_runtime	vllm.v1.engine.async_llm	AsyncLLM	add_request	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/engine/async_llm.py	288	(self, request_id: str, prompt: vllm.v1.engine.EngineCoreRequest | str | vllm.inputs.data.TextPrompt | list[int] | vllm.inputs.data.TokensPrompt | vllm.inputs.data.EmbedsPrompt | vllm.inputs.data.ExplicitEncoderDecoderPrompt | vllm.inputs.data.TokenInputs | vllm.inputs.data.EmbedsInputs | object | vllm.inputs.data.EncoderDecoderInputs | collections.abc.AsyncGenerator[vllm.engine.protocol.StreamingInput, None], params: vllm.sampling_params.SamplingParams | vllm.pooling_params.PoolingParams, arrival_time: float | None = None, lora_request: vllm.lora.request.LoRARequest | None = None, tokenization_kwargs: dict[str, typing.Any] | None = None, trace_headers: collections.abc.Mapping[str, str] | None = None, priority: int = 0, data_parallel_rank: int | None = None, prompt_text: str | None = None, reasoning_ended: bool | None = None) -> vllm.v1.engine.output_processor.RequestOutputCollector
request_runtime	vllm.v1.engine.async_llm	AsyncLLM	generate	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/engine/async_llm.py	529	(self, prompt: vllm.v1.engine.EngineCoreRequest | str | vllm.inputs.data.TextPrompt | list[int] | vllm.inputs.data.TokensPrompt | vllm.inputs.data.EmbedsPrompt | vllm.inputs.data.ExplicitEncoderDecoderPrompt | vllm.inputs.data.TokenInputs | vllm.inputs.data.EmbedsInputs | object | vllm.inputs.data.EncoderDecoderInputs | collections.abc.AsyncGenerator[vllm.engine.protocol.StreamingInput, None], sampling_params: vllm.sampling_params.SamplingParams, request_id: str, *, prompt_text: str | None = None, lora_request: vllm.lora.request.LoRARequest | None = None, tokenization_kwargs: dict[str, typing.Any] | None = None, trace_headers: collections.abc.Mapping[str, str] | None = None, priority: int = 0, data_parallel_rank: int | None = None, reasoning_ended: bool | None = None) -> collections.abc.AsyncGenerator[vllm.outputs.RequestOutput, None]
request_runtime	vllm.v1.engine.llm_engine	LLMEngine	add_request	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/engine/llm_engine.py	216	(self, request_id: str, prompt: vllm.v1.engine.EngineCoreRequest | str | vllm.inputs.data.TextPrompt | list[int] | vllm.inputs.data.TokensPrompt | vllm.inputs.data.EmbedsPrompt | vllm.inputs.data.ExplicitEncoderDecoderPrompt | vllm.inputs.data.TokenInputs | vllm.inputs.data.EmbedsInputs | object | vllm.inputs.data.EncoderDecoderInputs, params: vllm.sampling_params.SamplingParams | vllm.pooling_params.PoolingParams, arrival_time: float | None = None, lora_request: vllm.lora.request.LoRARequest | None = None, tokenization_kwargs: dict[str, typing.Any] | None = None, trace_headers: collections.abc.Mapping[str, str] | None = None, priority: int = 0, prompt_text: str | None = None) -> str
request_runtime	vllm.v1.engine.llm_engine	LLMEngine	step	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/engine/llm_engine.py	294	(self) -> list[vllm.outputs.RequestOutput | vllm.outputs.PoolingRequestOutput]
scheduler	vllm.v1.core.sched.scheduler	Scheduler	_try_schedule_encoder_inputs	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/core/sched/scheduler.py	1088	(self, request: vllm.v1.request.Request, num_computed_tokens: int, num_new_tokens: int, encoder_compute_budget: int, shift_computed_tokens: int = 0) -> tuple[list[int], int, int, list[int]]
scheduler	vllm.v1.core.sched.scheduler	Scheduler	_update_after_schedule	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/core/sched/scheduler.py	951	(self, scheduler_output: vllm.v1.core.sched.output.SchedulerOutput) -> None
scheduler	vllm.v1.core.sched.scheduler	Scheduler	schedule	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/core/sched/scheduler.py	338	(self) -> vllm.v1.core.sched.output.SchedulerOutput
scheduler	vllm.v1.core.sched.scheduler	Scheduler	update_from_output	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/core/sched/scheduler.py	1275	(self, scheduler_output: vllm.v1.core.sched.output.SchedulerOutput, model_runner_output: vllm.v1.outputs.ModelRunnerOutput) -> dict[int, vllm.v1.engine.EngineCoreOutputs]
model_execute	vllm.v1.worker.gpu_model_runner	GPUModelRunner	_copy_valid_sampled_token_count	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/worker/gpu_model_runner.py	4193	(self, next_token_ids: torch.Tensor, valid_sampled_tokens_count: torch.Tensor) -> None
model_execute	vllm.v1.worker.gpu_model_runner	GPUModelRunner	_dummy_sampler_run	patched_in_process	restored	/data/node0_disk1/liguowei/AK-Infer-Lab/.conda/envs/ak-infer-lab/lib/python3.11/site-packages/torch/utils/_contextlib.py	5291	(self, hidden_states: torch.Tensor) -> torch.Tensor
model_execute	vllm.v1.worker.gpu_model_runner	GPUModelRunner	_get_valid_sampled_token_count	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/worker/gpu_model_runner.py	4212	(self) -> list[int]
model_execute	vllm.v1.worker.gpu_model_runner	GPUModelRunner	_pp_broadcast_prev_sampled_token_ids	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/worker/gpu_model_runner.py	4104	(self, sampled_token_ids: torch.Tensor) -> None
model_execute	vllm.v1.worker.gpu_model_runner	GPUModelRunner	_pp_receive_prev_sampled_token_ids_to_input_batch	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/worker/gpu_model_runner.py	4118	(self) -> None
model_execute	vllm.v1.worker.gpu_model_runner	GPUModelRunner	_sample	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/worker/gpu_model_runner.py	3086	(self, logits: torch.Tensor | None, spec_decode_metadata: vllm.v1.spec_decode.metadata.SpecDecodeMetadata | None) -> vllm.v1.outputs.SamplerOutput
model_execute	vllm.v1.worker.gpu_model_runner	GPUModelRunner	execute_model	patched_in_process	restored	/data/node0_disk1/liguowei/AK-Infer-Lab/.conda/envs/ak-infer-lab/lib/python3.11/site-packages/torch/utils/_contextlib.py	3536	(self, scheduler_output: 'SchedulerOutput', intermediate_tensors: vllm.sequence.IntermediateTensors | None = None) -> vllm.v1.outputs.ModelRunnerOutput | vllm.v1.outputs.AsyncModelRunnerOutput | vllm.sequence.IntermediateTensors | None
model_execute	vllm.v1.worker.gpu_model_runner	GPUModelRunner	sample_tokens	patched_in_process	restored	/data/node0_disk1/liguowei/AK-Infer-Lab/.conda/envs/ak-infer-lab/lib/python3.11/site-packages/torch/utils/_contextlib.py	3869	(self, grammar_output: 'GrammarOutput | None') -> vllm.v1.outputs.ModelRunnerOutput | vllm.v1.outputs.AsyncModelRunnerOutput | vllm.sequence.IntermediateTensors
model_execute	vllm.v1.worker.gpu_model_runner	GPUModelRunner	synchronize_input_prep	patched_in_process	restored	/data/node0_disk1/liguowei/AK-Infer-Lab/.conda/envs/ak-infer-lab/lib/python3.11/contextlib.py	3243	(self)
model_execute	vllm_ascend.worker.model_runner_v1	NPUModelRunner	_copy_valid_sampled_token_count	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/worker/gpu_model_runner.py	4193	(self, next_token_ids: torch.Tensor, valid_sampled_tokens_count: torch.Tensor) -> None
model_execute	vllm_ascend.worker.model_runner_v1	NPUModelRunner	_dummy_sampler_run	patched_in_process	restored	/data/node0_disk1/liguowei/AK-Infer-Lab/.conda/envs/ak-infer-lab/lib/python3.11/site-packages/torch/utils/_contextlib.py	2522	(self, hidden_states: torch.Tensor) -> torch.Tensor
model_execute	vllm_ascend.worker.model_runner_v1	NPUModelRunner	_get_valid_sampled_token_count	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/worker/gpu_model_runner.py	4212	(self) -> list[int]
model_execute	vllm_ascend.worker.model_runner_v1	NPUModelRunner	_pp_broadcast_prev_sampled_token_ids	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/worker/gpu_model_runner.py	4104	(self, sampled_token_ids: torch.Tensor) -> None
model_execute	vllm_ascend.worker.model_runner_v1	NPUModelRunner	_pp_receive_prev_sampled_token_ids_to_input_batch	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/worker/gpu_model_runner.py	4118	(self) -> None
model_execute	vllm_ascend.worker.model_runner_v1	NPUModelRunner	_sample	patched_in_process	restored	/data/node0_disk1/liguowei/AK-Infer-Lab/.conda/envs/ak-infer-lab/lib/python3.11/site-packages/vllm_ascend/worker/model_runner_v1.py	1612	(self, logits, spec_decode_metadata)
model_execute	vllm_ascend.worker.model_runner_v1	NPUModelRunner	_update_streaming_request	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/worker/gpu_model_runner.py	1381	(self, req_id: str, new_req_data: vllm.v1.core.sched.output.NewRequestData) -> vllm.v1.worker.gpu_input_batch.CachedRequestState
model_execute	vllm_ascend.worker.model_runner_v1	NPUModelRunner	execute_model	patched_in_process	restored	/data/node0_disk1/liguowei/AK-Infer-Lab/.conda/envs/ak-infer-lab/lib/python3.11/site-packages/torch/utils/_contextlib.py	1107	(self, scheduler_output: 'SchedulerOutput', intermediate_tensors: vllm.sequence.IntermediateTensors | None = None) -> vllm.v1.outputs.ModelRunnerOutput | vllm.sequence.IntermediateTensors | None
model_execute	vllm_ascend.worker.model_runner_v1	NPUModelRunner	sample_tokens	patched_in_process	restored	/data/node0_disk1/liguowei/AK-Infer-Lab/.conda/envs/ak-infer-lab/lib/python3.11/site-packages/torch/utils/_contextlib.py	1439	(self, grammar_output: 'GrammarOutput | None') -> vllm.v1.outputs.ModelRunnerOutput | vllm.v1.outputs.AsyncModelRunnerOutput | vllm.sequence.IntermediateTensors
model_execute	vllm_ascend.worker.worker	NPUModelRunner	execute_model	patched_in_process	restored	/data/node0_disk1/liguowei/AK-Infer-Lab/.conda/envs/ak-infer-lab/lib/python3.11/site-packages/torch/utils/_contextlib.py	1107	(self, scheduler_output: 'SchedulerOutput', intermediate_tensors: vllm.sequence.IntermediateTensors | None = None) -> vllm.v1.outputs.ModelRunnerOutput | vllm.sequence.IntermediateTensors | None
model_execute	vllm_ascend.worker.worker	NPUWorker	execute_model	patched_in_process	restored	/data/node0_disk1/liguowei/AK-Infer-Lab/.conda/envs/ak-infer-lab/lib/python3.11/site-packages/vllm_ascend/worker/worker.py	363	(self, scheduler_output: 'SchedulerOutput') -> vllm.v1.outputs.ModelRunnerOutput | vllm.v1.outputs.AsyncModelRunnerOutput | None
model_execute	vllm_ascend.worker.worker	WorkerBase	execute_model	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/worker/worker_base.py	129	(self, scheduler_output: object) -> object | None
model_execute	vllm_ascend.worker.v2.model_runner	NPUModelRunner	_dummy_sampler_run	patched_in_process	restored	/data/node0_disk1/liguowei/AK-Infer-Lab/.conda/envs/ak-infer-lab/lib/python3.11/site-packages/torch/utils/_contextlib.py	461	(self, hidden_states: torch.Tensor) -> None
model_execute	vllm_ascend.worker.v2.model_runner	NPUModelRunner	execute_model	patched_in_process	restored	/data/node0_disk1/liguowei/AK-Infer-Lab/.conda/envs/ak-infer-lab/lib/python3.11/site-packages/torch/utils/_contextlib.py	874	(self, scheduler_output: vllm.v1.core.sched.output.SchedulerOutput, intermediate_tensors: vllm.sequence.IntermediateTensors | None = None, dummy_run: bool = False, skip_attn_for_dummy_run: bool = False) -> vllm.v1.outputs.ModelRunnerOutput | vllm.sequence.IntermediateTensors | None
model_execute	vllm_ascend.worker.v2.model_runner	NPUModelRunner	sample	patched_in_process	restored	/data/node0_disk1/vllm/vllm/v1/worker/gpu/model_runner.py	795	(self, hidden_states: torch.Tensor, input_batch: vllm.v1.worker.gpu.input_batch.InputBatch, grammar_output: vllm.v1.core.sched.output.GrammarOutput | None) -> tuple[vllm.v1.worker.gpu.sample.output.SamplerOutput, torch.Tensor, torch.Tensor]
model_execute	vllm_ascend.worker.v2.model_runner	NPUModelRunner	sample_tokens	patched_in_process	restored	/data/node0_disk1/liguowei/AK-Infer-Lab/.conda/envs/ak-infer-lab/lib/python3.11/site-packages/torch/utils/_contextlib.py	1063	(self, grammar_output: vllm.v1.core.sched.output.GrammarOutput | None) -> vllm.v1.worker.gpu.async_utils.AsyncOutput | vllm.v1.outputs.ModelRunnerOutput | None
