db_path	table	column	type
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	AICORE_FREQ	deviceId	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	AICORE_FREQ	timestampNs	NUMERIC
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	AICORE_FREQ	freq	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	CANN_API	startNs	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	CANN_API	endNs	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	CANN_API	type	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	CANN_API	globalTid	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	CANN_API	connectionId	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	CANN_API	name	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	COMPUTE_TASK_INFO	name	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	COMPUTE_TASK_INFO	globalTaskId	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	COMPUTE_TASK_INFO	blockNum	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	COMPUTE_TASK_INFO	mixBlockNum	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	COMPUTE_TASK_INFO	taskType	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	COMPUTE_TASK_INFO	opType	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	COMPUTE_TASK_INFO	inputFormats	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	COMPUTE_TASK_INFO	inputDataTypes	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	COMPUTE_TASK_INFO	inputShapes	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	COMPUTE_TASK_INFO	outputFormats	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	COMPUTE_TASK_INFO	outputDataTypes	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	COMPUTE_TASK_INFO	outputShapes	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	COMPUTE_TASK_INFO	attrInfo	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	COMPUTE_TASK_INFO	opState	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	COMPUTE_TASK_INFO	hf32Eligible	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	ENUM_API_TYPE	id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	ENUM_API_TYPE	name	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	ENUM_HCCL_DATA_TYPE	id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	ENUM_HCCL_DATA_TYPE	name	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	ENUM_HCCL_LINK_TYPE	id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	ENUM_HCCL_LINK_TYPE	name	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	ENUM_HCCL_RDMA_TYPE	id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	ENUM_HCCL_RDMA_TYPE	name	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	ENUM_HCCL_TRANSPORT_TYPE	id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	ENUM_HCCL_TRANSPORT_TYPE	name	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	ENUM_MEMCPY_OPERATION	id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	ENUM_MEMCPY_OPERATION	name	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	ENUM_MODULE	id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	ENUM_MODULE	name	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	ENUM_MSTX_EVENT_TYPE	id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	ENUM_MSTX_EVENT_TYPE	name	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	HOST_INFO	hostUid	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	HOST_INFO	hostName	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	META_DATA	name	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	META_DATA	value	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	NPU_INFO	id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	NPU_INFO	name	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	RANK_DEVICE_MAP	rankId	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	RANK_DEVICE_MAP	deviceId	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	SESSION_TIME_INFO	startTimeNs	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	SESSION_TIME_INFO	endTimeNs	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	STRING_IDS	id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	STRING_IDS	value	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	TASK	startNs	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	TASK	endNs	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	TASK	deviceId	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	TASK	connectionId	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	TASK	globalTaskId	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	TASK	globalPid	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	TASK	taskType	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	TASK	contextId	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	TASK	streamId	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	TASK	taskId	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	TASK	modelId	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	TASK_PMU_INFO	globalTaskId	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	TASK_PMU_INFO	name	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/msprof_20260706001319.db	TASK_PMU_INFO	value	NUMERIC
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/api_event.db	ApiData	struct_type	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/api_event.db	ApiData	id	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/api_event.db	ApiData	level	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/api_event.db	ApiData	thread_id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/api_event.db	ApiData	item_id	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/api_event.db	ApiData	start	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/api_event.db	ApiData	end	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/api_event.db	ApiData	connection_id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/runtime.db	HostTask	model_id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/runtime.db	HostTask	request_id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/runtime.db	HostTask	stream_id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/runtime.db	HostTask	task_id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/runtime.db	HostTask	context_ids	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/runtime.db	HostTask	batch_id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/runtime.db	HostTask	task_type	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/runtime.db	HostTask	kernel_name	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/runtime.db	HostTask	device_id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/runtime.db	HostTask	timestamp	NUMERIC
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/runtime.db	HostTask	connection_id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/runtime.db	HostTask	thread_id	NUMERIC
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/stream_expand_spec.db	StreamExpandSpec	expand_status	NUMERIC
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_info.db	TaskInfo	model_id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_info.db	TaskInfo	op_name	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_info.db	TaskInfo	stream_id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_info.db	TaskInfo	task_id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_info.db	TaskInfo	block_num	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_info.db	TaskInfo	mix_block_num	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_info.db	TaskInfo	op_state	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_info.db	TaskInfo	task_type	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_info.db	TaskInfo	op_type	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_info.db	TaskInfo	index_id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_info.db	TaskInfo	thread_id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_info.db	TaskInfo	timestamp	NUMERIC
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_info.db	TaskInfo	batch_id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_info.db	TaskInfo	tensor_num	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_info.db	TaskInfo	input_formats	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_info.db	TaskInfo	input_data_types	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_info.db	TaskInfo	input_shapes	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_info.db	TaskInfo	output_formats	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_info.db	TaskInfo	output_data_types	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_info.db	TaskInfo	output_shapes	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_info.db	TaskInfo	device_id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_info.db	TaskInfo	context_id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_info.db	TaskInfo	op_flag	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_info.db	TaskInfo	hashid	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/rts_track.db	HostTaskFlip	stream_id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/rts_track.db	HostTaskFlip	timestamp	NUMERIC
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/rts_track.db	HostTaskFlip	task_id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/rts_track.db	HostTaskFlip	flip_num	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_hash.db	GeHashInfo	hash_key	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_hash.db	GeHashInfo	hash_value	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_hash.db	TypeHashInfo	hash_key	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_hash.db	TypeHashInfo	hash_value	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/ge_hash.db	TypeHashInfo	level	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/time.db	Time	device_id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/time.db	Time	dev_mon	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/time.db	Time	dev_wall	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/time.db	Time	dev_cntvct	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/time.db	Time	host_mon	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/host/sqlite/time.db	Time	host_wall	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/device_6/sqlite/voltage.db	AicVoltage	syscnt	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/device_6/sqlite/voltage.db	AicVoltage	voltage	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/device_6/sqlite/op_counter.db	ge_task_merge	model_id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/device_6/sqlite/op_counter.db	ge_task_merge	op_name	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/device_6/sqlite/op_counter.db	ge_task_merge	op_type	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/device_6/sqlite/op_counter.db	ge_task_merge	task_type	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/device_6/sqlite/op_counter.db	ge_task_merge	task_id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/device_6/sqlite/op_counter.db	ge_task_merge	stream_id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/device_6/sqlite/op_counter.db	ge_task_merge	batch_id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/device_6/sqlite/op_counter.db	ge_task_merge	context_id	INTEGER
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/device_6/sqlite/op_counter.db	op_report	op_type	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/device_6/sqlite/op_counter.db	op_report	core_type	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/device_6/sqlite/op_counter.db	op_report	occurrences	TEXT
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/device_6/sqlite/op_counter.db	op_report	total_time	REAL
/tmp/runtime_marker_pairing_2026_0705_p1_004_msprof/PROF_000001_20260706001309919_01009634NHQHRQER/device_6/sqlite/op_counter.db	op_report	min	REAL
