mode	db_path	case_id	prompt_id	prefix_reuse_group	metric_row_count	aic_total_time_sum	aiv_total_time_sum	aic_mac_time_sum	aic_scalar_time_sum	aic_mte1_time_sum	aic_mte2_time_sum	aic_fixpipe_time_sum	aiv_vec_time_sum	aiv_scalar_time_sum	aiv_mte2_time_sum	aiv_mte3_time_sum	aic_mac_ratio_extra_avg	aic_scalar_ratio_avg	aic_mte1_ratio_extra_avg	aic_mte2_ratio_avg	aic_fixpipe_ratio_avg	aiv_vec_ratio_avg	aiv_scalar_ratio_avg	aiv_mte2_ratio_avg	aiv_mte3_ratio_avg
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/device_6/sqlite/ai_core_op_summary.db	P007_api_continuous16_prefix_first_cap8192_gen64	P007	prefix_group_a	90680	3435055.98983	2835422.353554	1199359.869961	1737056.011828	1119241.474254	2007099.209556	344529.788831	750929.542514	1122043.10358	474868.955524	348101.670205	0.054715	0.083182	0.057614	0.122343	0.016137	0.117226	0.238868	0.218381	0.127118
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/device_6/sqlite/ai_core_op_summary.db	P008_api_continuous16_prefix_second_cap8192_gen64	P008	prefix_group_a	92807	3436380.468437	2827095.861314	1188664.435578	1736556.936586	1116526.241425	2020674.287417	340496.151684	743666.79434	1116587.946237	471383.77623	343713.754515	0.053798	0.084293	0.057553	0.124499	0.015824	0.115895	0.238641	0.215832	0.125475
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/device_6/sqlite/ai_core_op_summary.db	P011_api_continuous16_burst_001_cap4096_gen64	P011	burst_prefix_a	94237	3419391.519832	2805220.192157	1170449.705583	1728529.064689	1106424.633132	2018867.319571	334368.482903	732432.376252	1106355.80193	464992.340103	337330.088306	0.052973	0.085129	0.057435	0.126067	0.015551	0.11483	0.23856	0.213758	0.124139
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/device_6/sqlite/ai_core_op_summary.db	P011_api_continuous16_burst_002_cap4096_gen64	P011	burst_prefix_a	94288	3391421.162663	2779921.940482	1154406.505027	1715945.427393	1094815.632682	2005189.253105	329003.502656	723713.817579	1095604.693137	458956.081419	332071.452853	0.052658	0.085472	0.057412	0.126743	0.015436	0.114431	0.238494	0.212863	0.123554
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/device_6/sqlite/ai_core_op_summary.db	P011_api_continuous16_burst_003_cap4096_gen64	P011	burst_prefix_a	94308	3356437.051392	2751552.847389	1134277.274023	1700393.635612	1079892.523815	1986438.732523	322572.207197	714768.989116	1083745.581164	452307.038482	326482.649216	0.052245	0.08574	0.05731	0.127299	0.015293	0.113945	0.238586	0.211881	0.122896
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/device_6/sqlite/ai_core_op_summary.db	P011_api_continuous16_burst_004_cap4096_gen64	P011	burst_prefix_a	94390	3329135.110657	2729046.196589	1118349.09577	1688123.45183	1068300.916264	1972511.8916	317457.079124	707580.514966	1074491.107803	446943.288028	322007.611031	0.051926	0.086097	0.057292	0.128013	0.015176	0.113519	0.238573	0.210986	0.122281
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/device_6/sqlite/ai_core_op_summary.db	P012_api_continuous16_001_cap8192_gen64	P012	continuous_prefix_a	99165	3356286.989708	2731823.019201	1107406.739798	1694403.052363	1070439.724954	2010514.906003	314664.576737	703294.09759	1072157.380921	445570.361444	318940.550106	0.050369	0.088085	0.057223	0.131574	0.014663	0.111556	0.238543	0.206981	0.119737
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/device_6/sqlite/ai_core_op_summary.db	P012_api_continuous16_002_cap8192_gen64	P012	continuous_prefix_a	98512	3295498.059874	2683737.543411	1077097.424764	1660691.918224	1045650.550764	1976275.083382	307427.328825	689024.279567	1052366.969345	435049.417471	310370.787815	0.049896	0.088309	0.057123	0.132343	0.014525	0.110973	0.238499	0.206095	0.119021
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/device_6/sqlite/ai_core_op_summary.db	P012_api_continuous16_003_cap8192_gen64	P012	continuous_prefix_a	97727	3252513.33599	2649122.346167	1055862.109751	1637115.541	1028031.591842	1951593.901173	302341.226111	678396.644446	1038509.398834	427683.343453	304654.299741	0.049495	0.088602	0.057078	0.133227	0.014369	0.110454	0.23832	0.205234	0.118538
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/device_6/sqlite/ai_core_op_summary.db	P012_api_continuous16_004_cap8192_gen64	P012	continuous_prefix_a	97045	3213307.566112	2617768.158447	1035883.510397	1615551.399152	1011519.956882	1928697.199856	297559.74454	668433.090405	1025964.218078	420787.544237	299309.168012	0.049101	0.088909	0.057031	0.134076	0.014229	0.10995	0.238132	0.204437	0.118056
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/device_6/sqlite/ai_core_op_summary.db	P012_api_continuous16_005_cap8192_gen64	P012	continuous_prefix_a	96358	3171608.948212	2583294.251914	1015271.87054	1592493.179265	994528.879556	1905233.53787	292251.474207	657773.357563	1011987.280749	413258.660484	293478.087119	0.0487	0.089231	0.057	0.135006	0.014073	0.109416	0.237957	0.203557	0.117529
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/device_6/sqlite/ai_core_op_summary.db	P012_api_continuous16_006_cap8192_gen64	P012	continuous_prefix_a	95652	3099325.024868	2527946.184032	978274.58849	1552064.714813	964580.822972	1865022.214389	283851.38103	642660.011782	989523.620896	401483.234495	284028.374831	0.04816	0.08947	0.056892	0.135899	0.013926	0.108777	0.238187	0.202365	0.116601
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/device_6/sqlite/ai_core_op_summary.db	P003_api_continuous16_system_001_cap8192_gen64	P003	system_long_a	99245	3107603.89156	2509590.887956	962651.841661	1550482.357582	960810.645697	1887031.624235	279565.169189	635641.155727	980683.87515	397455.282384	279925.337965	0.04706	0.0924	0.057371	0.14023	0.013359	0.108215	0.238145	0.199236	0.114718
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/device_6/sqlite/ai_core_op_summary.db	P003_api_continuous16_system_002_cap8192_gen64	P003	system_long_a	98357	3064706.992888	2475600.770134	941634.989328	1527137.956038	943332.78769	1862022.630357	274655.20736	626514.414364	967384.011581	390531.947508	274818.161386	0.04672	0.09293	0.057439	0.141388	0.013203	0.10796	0.237952	0.198458	0.114234
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/device_6/sqlite/ai_core_op_summary.db	P009_api_continuous16_moe_001_cap8192_gen64	P009	none	97461	3022344.724302	2441193.848419	921028.790639	1503956.644638	926210.107598	1837510.247566	269681.945182	617075.124506	953872.157397	383447.947728	269600.634389	0.046403	0.093478	0.057535	0.142603	0.01305	0.107697	0.237757	0.197657	0.113738
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/device_6/sqlite/ai_core_op_summary.db	P009_api_continuous16_moe_002_cap8192_gen64	P009	none	96310	2975980.808476	2404181.722956	900559.401279	1478931.821824	908611.698266	1810683.241899	264535.427559	607112.092398	939214.204545	376167.770107	264262.358909	0.046127	0.093817	0.057582	0.143556	0.012924	0.107429	0.237564	0.196991	0.113338
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	P007_api_continuous16_prefix_first_cap8192_gen64	P007	prefix_group_a	97359	5677270.82413	4440104.047841	2481341.60772	2550495.299528	2094364.274389	3419242.900061	820235.784259	1248702.342403	1743302.296319	822532.628432	627167.837304	0.069168	0.083975	0.063337	0.115252	0.022029	0.132658	0.221076	0.254794	0.14993
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	P008_api_continuous16_prefix_second_cap8192_gen64	P008	prefix_group_a	98770	5663949.186007	4420542.210584	2467070.159499	2543921.081787	2086831.342649	3420585.400121	815037.356607	1239324.408472	1733531.04094	817283.734501	621700.935796	0.068279	0.084906	0.063238	0.117031	0.021689	0.131551	0.221111	0.252268	0.148336
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	P011_api_continuous16_burst_001_cap4096_gen64	P011	burst_prefix_a	99395	5635849.642554	4390573.586789	2447526.645129	2531171.692506	2073603.856531	3408874.629678	808417.143274	1226751.612446	1720178.980443	809570.230773	614516.498021	0.067649	0.085537	0.063145	0.118164	0.021454	0.130834	0.221144	0.250584	0.14726
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	P011_api_continuous16_burst_002_cap4096_gen64	P011	burst_prefix_a	100135	5613830.946691	4366821.820437	2431980.100804	2520928.651745	2063548.511459	3401707.617586	802822.250183	1217929.143789	1709328.921409	803626.194472	609155.15987	0.067073	0.086203	0.063106	0.119395	0.021224	0.130134	0.221167	0.248906	0.146201
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	P011_api_continuous16_burst_003_cap4096_gen64	P011	burst_prefix_a	100728	5586453.57626	4341677.119214	2411894.237016	2508488.540586	2049773.255205	3388788.843775	796042.237016	1208743.519824	1698175.490195	797000.287843	603526.216431	0.066474	0.086828	0.063026	0.120485	0.021002	0.129472	0.22117	0.247341	0.145179
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	P011_api_continuous16_burst_004_cap4096_gen64	P011	burst_prefix_a	101430	5563758.877127	4319160.722373	2395990.679019	2497952.258056	2039263.742355	3380139.935481	790298.160777	1201049.878736	1687892.83106	791365.630865	598647.610772	0.065932	0.087473	0.062996	0.121641	0.020784	0.128829	0.221141	0.245759	0.144189
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	P012_api_continuous16_001_cap8192_gen64	P012	continuous_prefix_a	103465	5556873.886304	4304488.413708	2380422.719485	2494550.773574	2032131.325977	3386201.407527	785053.907537	1193992.4543	1679871.126344	787391.077447	594398.787956	0.064855	0.088639	0.062885	0.123709	0.020369	0.127545	0.221147	0.242742	0.142362
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	P012_api_continuous16_002_cap8192_gen64	P012	continuous_prefix_a	41145	2622006.771215	2019192.934514	1198388.8134	1171314.961527	995501.320723	1570367.146316	390492.093296	569362.205953	798513.672773	386322.592825	296991.476707	0.075997	0.077787	0.064761	0.103605	0.024477	0.141443	0.222502	0.271629	0.162108
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	P012_api_continuous16_003_cap8192_gen64	P012	continuous_prefix_a	43072	2753006.053395	2122547.633395	1255450.350215	1230404.038391	1043009.742004	1646095.577508	408872.918107	597584.093842	838602.362181	402743.637147	309269.22179	0.076069	0.077838	0.064823	0.103667	0.024458	0.141556	0.222297	0.271904	0.162086
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	P012_api_continuous16_004_cap8192_gen64	P012	continuous_prefix_a	107376	5406978.714676	4164179.544819	2274162.089922	2427037.758083	1960206.523369	3321056.727636	749352.44565	1146285.209853	1617855.975621	754267.031371	565846.009944	0.06169	0.092187	0.06259	0.129749	0.019135	0.123871	0.221253	0.23404	0.137069
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	P012_api_continuous16_005_cap8192_gen64	P012	continuous_prefix_a	108753	5359838.577069	4116066.879702	2241099.968006	2406126.526029	1938257.762323	3302063.991958	738449.793029	1131682.347385	1597351.331175	744245.781316	557034.064212	0.060707	0.093405	0.062548	0.13171	0.018709	0.122809	0.221662	0.231277	0.135535
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	P012_api_continuous16_006_cap8192_gen64	P012	continuous_prefix_a	109979	5310764.493728	4065929.955877	2207775.84178	2384230.917591	1915866.537903	3281360.831882	727177.503507	1116543.846437	1576063.478448	733863.697369	548199.597628	0.05986	0.094827	0.062639	0.133876	0.018326	0.122114	0.221928	0.228852	0.134065
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	P003_api_continuous16_system_001_cap8192_gen64	P003	system_long_a	58127	3801663.789417	2977932.88143	1708547.652309	1712855.64466	1421981.370517	2254944.141753	564685.293865	844409.168115	1173603.004726	551059.119043	420126.161216	0.076116	0.077987	0.064852	0.103582	0.024393	0.141879	0.221692	0.273086	0.161958
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	P003_api_continuous16_system_002_cap8192_gen64	P003	system_long_a	64602	4250256.449535	3344729.606677	1902003.959513	1919933.471875	1583930.863507	2514414.681965	631682.152303	949435.306903	1316454.561569	614078.281307	467129.174334	0.076066	0.077968	0.06481	0.103453	0.024355	0.141801	0.221298	0.273258	0.161828
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	P009_api_continuous16_moe_001_cap8192_gen64	P009	none	108795	5108106.279062	3894487.560657	2102241.69629	2294809.767471	1834907.307199	3172079.005262	692760.115752	1068259.010867	1505785.488906	700066.319967	520257.132791	0.058771	0.097495	0.063062	0.137926	0.01776	0.121576	0.221727	0.225453	0.131636
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	P009_api_continuous16_moe_002_cap8192_gen64	P009	none	109713	5057383.110982	3840727.948425	2067296.444632	2272225.471196	1811748.735025	3151297.338036	681129.865936	1052276.089824	1483479.840395	689516.971951	511055.233275	0.058105	0.099286	0.063385	0.140594	0.017397	0.121375	0.221623	0.223322	0.130178
