case_id	mode	cell_id	request_role	request_role_index	input_cap_tokens	target_prefix_ratio_pct	target_prefix_ratio	target_shared_prefix_tokens	actual_shared_prefix_token_count	actual_input_token_count	actual_shared_prefix_ratio_pct	max_model_len	max_new_tokens	arrival_delay_ms	http_status	request_start_ns	first_token_ns	response_end_ns	ttft_us	tpot_us	decode_wall_us_after_first	client_wall_us	output_tokens_per_s	generated_token_count	stream_text_chunk_count	stream_inter_chunk_median_us	finish_reason	status	error_type	error	policy
cap8192_prefix30_warmup_01	prefix_cache_on	cap8192_prefix30	warmup	1	8192	30	0.3	2457	2457	8192	29.992676	10240	1024	0	200	1262107754595360	1262109163627148	1262197245379743	1409031	86101	88081752	89490784	11.442519	1024	1024	85257	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap8192_prefix30_measured_01	prefix_cache_on	cap8192_prefix30	measured	1	8192	30	0.3	2457	2457	8192	29.992676	10240	1024	0	200	1262197252540791	1262198165152133	1262292781598625	912611	92489	94616446	95529057	10.719252	1024	1024	90457	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap8192_prefix30_measured_02	prefix_cache_on	cap8192_prefix30	measured	2	8192	30	0.3	2457	2457	8192	29.992676	10240	1024	100	200	1262197353137318	1262199355798601	1262293322327311	2002661	91853	93966528	95969189	10.670091	1024	1024	90459	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap8192_prefix30_measured_03	prefix_cache_on	cap8192_prefix30	measured	3	8192	30	0.3	2457	2457	8192	29.992676	10240	1024	200	200	1262197453430375	1262200477050015	1262293751646781	3023619	91177	93274596	96298216	10.633634	1024	1024	90449	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap8192_prefix60_warmup_01	prefix_cache_on	cap8192_prefix60	warmup	1	8192	60	0.6	4915	4915	8192	59.997559	10240	1024	0	200	1262420864331886	1262422302333680	1262509322530009	1438001	85063	87020196	88458198	11.576089	1024	1024	83646	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap8192_prefix60_measured_01	prefix_cache_on	cap8192_prefix60	measured	1	8192	60	0.6	4915	4915	8192	59.997559	10240	1024	0	200	1262509328547267	1262510035532252	1262602407332713	706984	90295	92371800	93078785	11.001433	1024	1024	89203	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap8192_prefix60_measured_02	prefix_cache_on	cap8192_prefix60	measured	2	8192	60	0.6	4915	4915	8192	59.997559	10240	1024	100	200	1262509429110286	1262510824137203	1262602758349305	1395026	89955	91934212	93329239	10.961195	1023	880	89602	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap8192_prefix60_measured_03	prefix_cache_on	cap8192_prefix60	measured	3	8192	60	0.6	4915	4915	8192	59.997559	10240	1024	200	200	1262509529382806	1262511517359063	1262603011442335	1987976	89437	91494083	93482059	10.953974	1024	1024	89186	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap8192_prefix90_warmup_01	prefix_cache_on	cap8192_prefix90	warmup	1	8192	90	0.9	7372	7372	8192	89.990234	10240	1024	0	200	1262728705455434	1262730137066125	1262814481090770	1431610	82447	84344024	85775635	11.938122	1024	1024	82136	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap8192_prefix90_measured_01	prefix_cache_on	cap8192_prefix90	measured	1	8192	90	0.9	7372	7372	8192	89.990234	10240	1024	0	200	1262814488701298	1262814998541213	1262905323421035	509839	88294	90324879	90834719	11.273223	1024	1024	87953	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap8192_prefix90_measured_02	prefix_cache_on	cap8192_prefix90	measured	2	8192	90	0.9	7372	7372	8192	89.990234	10240	1024	100	200	1262814589261865	1262815381821909	1262905496935389	792560	88089	90115113	90907673	11.264176	1024	1024	87959	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap8192_prefix90_measured_03	prefix_cache_on	cap8192_prefix90	measured	3	8192	90	0.9	7372	7372	8192	89.990234	10240	1024	200	200	1262814689520473	1262815472829330	1262905498111309	783308	88001	90025281	90808590	11.276466	1024	1024	87952	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap16384_prefix30_warmup_01	prefix_cache_on	cap16384_prefix30	warmup	1	16384	30	0.3	4915	4915	16384	29.998779	18432	1024	0	200	1263031206933074	1263033597231624	1263121614692303	2390298	86038	88017460	90407759	11.326461	1024	1024	84847	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap16384_prefix30_measured_01	prefix_cache_on	cap16384_prefix30	measured	1	16384	30	0.3	4915	4915	16384	29.998779	18432	1024	0	200	1263121621335621	1263123338174594	1263220523195063	1716838	95000	97185020	98901859	10.353698	1024	1024	89837	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap16384_prefix30_measured_02	prefix_cache_on	cap16384_prefix30	measured	2	16384	30	0.3	4915	4915	16384	29.998779	18432	1024	100	200	1263121722215441	1263125682529808	1263221633905119	3960314	93794	95951375	99911689	10.249051	1024	1024	89839	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap16384_prefix30_measured_03	prefix_cache_on	cap16384_prefix30	measured	3	16384	30	0.3	4915	4915	16384	29.998779	18432	1024	200	200	1263121822397000	1263127936246530	1263222601421437	6113849	92536	94665174	100779024	10.160845	1024	1024	89803	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap16384_prefix60_warmup_01	prefix_cache_on	cap16384_prefix60	warmup	1	16384	60	0.6	9830	9830	16384	59.997559	18432	1024	0	200	1263345866144374	1263348211354949	1263433334079523	2345210	83208	85122724	87467935	11.707147	1024	1024	83058	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap16384_prefix60_measured_01	prefix_cache_on	cap16384_prefix60	measured	1	16384	60	0.6	9830	9830	16384	59.997559	18432	1024	0	200	1263433340989241	1263434601916110	1263528262120269	1260926	91554	93660204	94921131	10.787903	1024	1024	89911	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap16384_prefix60_measured_02	prefix_cache_on	cap16384_prefix60	measured	2	16384	60	0.6	9830	9830	16384	59.997559	18432	1024	100	200	1263433441753098	1263436176237516	1263528981882074	2734484	90719	92805644	95540128	10.71801	1024	1024	89904	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap16384_prefix60_measured_03	prefix_cache_on	cap16384_prefix60	measured	3	16384	60	0.6	9830	9830	16384	59.997559	18432	1024	200	200	1263433542009455	1263437457943458	1263529495026147	3915934	89967	92037082	95953016	10.67189	1024	1024	89909	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap16384_prefix90_warmup_01	prefix_cache_on	cap16384_prefix90	warmup	1	16384	90	0.9	14745	14745	16384	89.996338	18432	1024	0	200	1263657509492260	1263659853837385	1263745546804796	2344345	83766	85692967	88037312	11.631432	1024	1024	83446	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap16384_prefix90_measured_01	prefix_cache_on	cap16384_prefix90	measured	1	16384	90	0.9	14745	14745	16384	89.996338	18432	1024	0	200	1263745554401344	1263746139445126	1263838167238747	585043	89958	92027793	92612837	11.056783	1024	1024	89399	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap16384_prefix90_measured_02	prefix_cache_on	cap16384_prefix90	measured	2	16384	90	0.9	14745	14745	16384	89.996338	18432	1024	100	200	1263745655179413	1263746543288954	1263838344362632	888109	89737	91801073	92689183	11.047675	1024	1024	89399	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap16384_prefix90_measured_03	prefix_cache_on	cap16384_prefix90	measured	3	16384	90	0.9	14745	14745	16384	89.996338	18432	1024	200	200	1263745755401613	1263746836971844	1263838430233746	1081570	89533	91593261	92674832	11.049386	1024	1024	89399	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap32768_prefix30_warmup_01	prefix_cache_on	cap32768_prefix30	warmup	1	32768	30	0.3	9830	9830	32768	29.998779	34816	1024	0	200	1263968454453569	1263972927584448	1264060918924879	4473130	86013	87991340	92464471	11.074524	1024	1024	85925	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap32768_prefix30_measured_01	prefix_cache_on	cap32768_prefix30	measured	1	32768	30	0.3	9830	9830	32768	29.998779	34816	1024	0	200	1264060926213497	1264064379542588	1264164340559299	3453329	97713	99961016	103414345	9.901914	1024	1024	91971	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap32768_prefix30_measured_02	prefix_cache_on	cap32768_prefix30	measured	2	32768	30	0.3	9830	9830	32768	29.998779	34816	1024	100	200	1264061027500316	1264069541020245	1264166551424601	8513519	94829	97010404	105523924	9.703961	1024	1024	91948	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap32768_prefix30_measured_03	prefix_cache_on	cap32768_prefix30	measured	3	32768	30	0.3	9830	9830	32768	29.998779	34816	1024	200	200	1264061127779875	1264074324628449	1264168461159655	13196848	92020	94136531	107333379	9.540369	1024	1024	91888	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap32768_prefix60_warmup_01	prefix_cache_on	cap32768_prefix60	warmup	1	32768	60	0.6	19660	19660	32768	59.997559	34816	1024	0	200	1264290536650916	1264294921399101	1264378725902797	4384748	81920	83804503	88189251	11.611392	1024	1024	81733	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap32768_prefix60_measured_01	prefix_cache_on	cap32768_prefix60	measured	1	32768	60	0.6	19660	19660	32768	59.997559	34816	1024	0	200	1264378733638904	1264380827771198	1264480470160250	2094132	97402	99642389	101736521	10.065215	1024	1024	93306	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap32768_prefix60_measured_02	prefix_cache_on	cap32768_prefix60	measured	2	32768	60	0.6	19660	19660	32768	59.997559	34816	1024	100	200	1264378834877501	1264383884012677	1264481752382810	5049135	95668	97868370	102917505	9.949717	1024	1024	93223	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap32768_prefix60_measured_03	prefix_cache_on	cap32768_prefix60	measured	3	32768	60	0.6	19660	19660	32768	59.997559	34816	1024	200	200	1264378935098858	1264386691210447	1264482800087727	7756111	93948	96108877	103864988	9.858953	1024	1024	93184	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap32768_prefix90_warmup_01	prefix_cache_on	cap32768_prefix90	warmup	1	32768	90	0.9	29491	29491	32768	89.99939	34816	1024	0	200	1264610370436778	1264614898573474	1264701315439720	4528136	84473	86416866	90945002	11.259552	1024	1024	84163	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap32768_prefix90_measured_01	prefix_cache_on	cap32768_prefix90	measured	1	32768	90	0.9	29491	29491	32768	89.99939	34816	1024	0	200	1264701322899417	1264702224940562	1264795731041554	902041	91403	93506100	94408142	10.846522	1024	1024	90238	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap32768_prefix90_measured_02	prefix_cache_on	cap32768_prefix90	measured	2	32768	90	0.9	29491	29491	32768	89.99939	34816	1024	100	200	1264701424239674	1264703066699756	1264796090620796	1642460	90932	93023921	94666381	10.816934	1024	1024	90239	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap32768_prefix90_measured_03	prefix_cache_on	cap32768_prefix90	measured	3	32768	90	0.9	29491	29491	32768	89.99939	34816	1024	200	200	1264701524450721	1264703785759090	1264796348895262	2261308	90482	92563136	94824444	10.798903	1024	1024	90222	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap65536_prefix30_warmup_01	prefix_cache_on	cap65536_prefix30	warmup	1	65536	30	0.3	19660	19660	65536	29.998779	67584	1024	0	200	1264929325038142	1264938503815383	1265022804030023	9178777	82404	84300214	93478991	10.954333	1024	1024	82316	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap65536_prefix30_measured_01	prefix_cache_on	cap65536_prefix30	measured	1	65536	30	0.3	19660	19660	65536	29.998779	67584	1024	0	200	1265022812662060	1265029831284751	1265133779556694	7018622	101611	103948271	110966894	9.227977	1024	1024	89357	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap65536_prefix30_measured_02	prefix_cache_on	cap65536_prefix30	measured	2	65536	30	0.3	19660	19660	65536	29.998779	67584	1024	100	200	1265022914817234	1265040385017372	1265137946453830	17470200	95367	97561436	115031636	8.901899	1024	1024	89340	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap65536_prefix30_measured_03	prefix_cache_on	cap65536_prefix30	measured	3	65536	30	0.3	19660	19660	65536	29.998779	67584	1024	200	200	1265023015024678	1265050343455166	1265141728704193	27328430	89330	91385249	118713679	8.625796	1024	1024	89250	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap65536_prefix60_warmup_01	prefix_cache_on	cap65536_prefix60	warmup	1	65536	60	0.6	39321	39321	65536	59.999084	67584	1024	0	200	1265270980240365	1265280361942214	1265369147302252	9381701	86789	88785360	98167061	10.431197	1024	1024	86241	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap65536_prefix60_measured_01	prefix_cache_on	cap65536_prefix60	measured	1	65536	60	0.6	39321	39321	65536	59.999084	67584	1024	0	200	1265369155387249	1265373703263593	1265474994792386	4547876	99014	101291528	105839405	9.675035	1024	1024	90836	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap65536_prefix60_measured_02	prefix_cache_on	cap65536_prefix60	measured	2	65536	60	0.6	39321	39321	65536	59.999084	67584	1024	100	200	1265369257412797	1265379936351950	1265477367316382	10678939	95240	97430964	108109903	9.471843	1024	1024	90808	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap65536_prefix60_measured_03	prefix_cache_on	cap65536_prefix60	measured	3	65536	60	0.6	39321	39321	65536	59.999084	67584	1024	200	200	1265369357689105	1265385980317858	1265479531372903	16622628	91447	93551055	110173683	9.294416	1024	1024	90655	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap65536_prefix90_warmup_01	prefix_cache_on	cap65536_prefix90	warmup	1	65536	90	0.9	58982	58982	65536	89.99939	67584	1024	0	200	1265608435612155	1265617866861445	1265704371472062	9431249	84559	86504610	95935859	10.673798	1024	1024	83606	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap65536_prefix90_measured_01	prefix_cache_on	cap65536_prefix90	measured	1	65536	90	0.9	58982	58982	65536	89.99939	67584	1024	0	200	1265704380051959	1265706244789846	1265803366901476	1864737	94938	97122111	98986849	10.344809	1024	1024	91782	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap65536_prefix90_measured_02	prefix_cache_on	cap65536_prefix90	measured	2	65536	90	0.9	58982	58982	65536	89.99939	67584	1024	100	200	1265704482269907	1265708143677842	1265804089813926	3661407	93788	95946136	99607544	10.280346	1024	1024	91642	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap65536_prefix90_measured_03	prefix_cache_on	cap65536_prefix90	measured	3	65536	90	0.9	58982	58982	65536	89.99939	67584	1024	200	200	1265704582426455	1265709663211299	1265804610821821	5080784	92812	94947610	100028395	10.237093	1024	1024	91545	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap131072_prefix30_warmup_01	prefix_cache_on	cap131072_prefix30	warmup	1	131072	30	0.3	39321	39321	131072	29.999542	133120	1024	0	200	1265933542339326	1265955253532795	1266041191018330	21711193	84005	85937485	107648679	9.512425	1024	1024	83754	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap131072_prefix30_measured_01	prefix_cache_on	cap131072_prefix30	measured	1	131072	30	0.3	39321	39321	131072	29.999542	133120	1024	0	200	1266041200650447	1266058022235608	1266183009636233	16821585	122177	124987400	141808985	7.220981	1024	1024	91609	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap131072_prefix30_measured_02	prefix_cache_on	cap131072_prefix30	measured	2	131072	30	0.3	39321	39321	131072	29.999542	133120	1024	100	200	1266041304615292	1266081605731580	1266191332564548	40301116	107259	109726832	150027949	6.825395	1024	1024	91445	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap131072_prefix30_measured_03	prefix_cache_on	cap131072_prefix30	measured	3	131072	30	0.3	39321	39321	131072	29.999542	133120	1024	200	200	1266041404827729	1266105497040029	1266199045003974	64092212	91444	93547963	157640176	6.495806	1024	1024	91103	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap131072_prefix60_warmup_01	prefix_cache_on	cap131072_prefix60	warmup	1	131072	60	0.6	78643	78643	131072	59.999847	133120	1024	0	200	1266326536602533	1266348258357088	1266436248331986	21721754	86011	87989974	109711729	9.333551	1024	1024	85689	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap131072_prefix60_measured_01	prefix_cache_on	cap131072_prefix60	measured	1	131072	60	0.6	78643	78643	131072	59.999847	133120	1024	0	200	1266436258414223	1266447185800209	1266558262358622	10927385	108579	111076558	122003944	8.393171	1024	1024	89814	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap131072_prefix60_measured_02	prefix_cache_on	cap131072_prefix60	measured	2	131072	60	0.6	78643	78643	131072	59.999847	133120	1024	100	200	1266436362090919	1266461390740504	1266562946595437	25028649	99272	101555854	126584504	8.089458	1024	1024	89797	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap131072_prefix60_measured_03	prefix_cache_on	cap131072_prefix60	measured	3	131072	60	0.6	78643	78643	131072	59.999847	133120	1024	200	200	1266436462438536	1266475501506029	1266567296663312	39039067	89731	91795157	130834224	7.826698	1024	1024	89563	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap131072_prefix90_warmup_01	prefix_cache_on	cap131072_prefix90	warmup	1	131072	90	0.9	117964	117964	131072	89.99939	133120	1024	0	200	1266695575243412	1266717049565199	1266802152232819	21474321	83189	85102667	106576989	9.608078	1024	1024	83087	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap131072_prefix90_measured_01	prefix_cache_on	cap131072_prefix90	measured	1	131072	90	0.9	117964	117964	131072	89.99939	133120	1024	0	200	1266802162073046	1266806122837209	1266903682099341	3960764	95365	97559262	101520026	10.08668	1024	1024	89912	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap131072_prefix90_measured_02	prefix_cache_on	cap131072_prefix90	measured	2	131072	90	0.9	117964	117964	131072	89.99939	133120	1024	100	200	1266802265778041	1266810126450049	1266904968827486	7860672	92710	94842377	102703049	9.970493	1024	1024	89908	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
cap131072_prefix90_measured_03	prefix_cache_on	cap131072_prefix90	measured	3	131072	90	0.9	117964	117964	131072	89.99939	133120	1024	200	200	1266802366149478	1266813754592412	1266906014711801	11388442	90185	92260119	103648562	9.879539	1024	1024	89895	length	success			long_context_prefix_ratio_matrix_no_bottleneck_claim
